original_gene_symbol	canonical_identity	benchmark_class	resistance_axes	role	role_annotation	expected_qualitative_behaviour	evidence_source_key	curation_rationale	partition	curation_version	entry_limitations
CTLA4	symbol:CTLA4	known_positive	checkpoint_redundancy|treg_suppression	anti-PD-1 combination target	anti-PD-1 combination target	curated checkpoint-combination behaviour	configs/benchmark_targets.yaml:checkpoint_combination	Existing internal checkpoint benchmark representative.	development	targetintel_io_internal_v0_1	Internal rule-based curation; not independent validation.
PDCD1	symbol:PDCD1	known_positive	checkpoint_redundancy	anti-PD-1 combination target	anti-PD-1 combination target	curated checkpoint-combination behaviour	configs/benchmark_targets.yaml:checkpoint_combination	Existing internal checkpoint benchmark representative.	development	targetintel_io_internal_v0_1	Internal rule-based curation; not independent validation.
CD274	symbol:CD274	known_positive	checkpoint_redundancy	anti-PD-1 combination target	anti-PD-1 combination target	curated checkpoint-combination behaviour	configs/benchmark_targets.yaml:checkpoint_combination	Existing internal checkpoint benchmark representative.	development	targetintel_io_internal_v0_1	Internal rule-based curation; not independent validation.
LAG3	symbol:LAG3	known_positive	checkpoint_redundancy	anti-PD-1 combination target	anti-PD-1 combination target	curated checkpoint-combination behaviour	configs/benchmark_targets.yaml:checkpoint_combination	Existing internal checkpoint benchmark representative.	development	targetintel_io_internal_v0_1	Internal rule-based curation; not independent validation.
TIGIT	symbol:TIGIT	known_positive	checkpoint_redundancy	anti-PD-1 combination target	anti-PD-1 combination target	curated checkpoint-combination behaviour	configs/benchmark_targets.yaml:checkpoint_combination	Existing internal checkpoint benchmark representative.	development	targetintel_io_internal_v0_1	Internal rule-based curation; not independent validation.
HAVCR2	symbol:HAVCR2	known_positive	checkpoint_redundancy	anti-PD-1 combination target	anti-PD-1 combination target	curated checkpoint-combination behaviour	configs/benchmark_targets.yaml:checkpoint_combination	Existing internal checkpoint benchmark representative.	development	targetintel_io_internal_v0_1	Internal rule-based curation; not independent validation.
B2M	symbol:B2M	biomarker_not_intervention_target	antigen_presentation_loss	antigen-presentation resistance biomarker	antigen-presentation resistance biomarker	curated antigen-presentation biomarker behaviour	configs/benchmark_targets.yaml:antigen_presentation_loss	Existing internal antigen-presentation benchmark representative.	development	targetintel_io_internal_v0_1	Often not a direct intervention target.
HLA-A	symbol:HLA-A	biomarker_not_intervention_target	antigen_presentation_loss	antigen-presentation resistance biomarker	antigen-presentation resistance biomarker	curated antigen-presentation biomarker behaviour	configs/benchmark_targets.yaml:antigen_presentation_loss	Existing internal antigen-presentation benchmark representative.	development	targetintel_io_internal_v0_1	Often not a direct intervention target.
HLA-B	symbol:HLA-B	biomarker_not_intervention_target	antigen_presentation_loss	antigen-presentation resistance biomarker	antigen-presentation resistance biomarker	curated antigen-presentation biomarker behaviour	configs/benchmark_targets.yaml:antigen_presentation_loss	Existing internal antigen-presentation benchmark representative.	holdout	targetintel_io_internal_v0_1	Often not a direct intervention target.
TAP1	symbol:TAP1	biomarker_not_intervention_target	antigen_presentation_loss	antigen-presentation resistance biomarker	antigen-presentation resistance biomarker	curated antigen-presentation biomarker behaviour	configs/benchmark_targets.yaml:antigen_presentation_loss	Existing internal antigen-presentation benchmark representative.	development	targetintel_io_internal_v0_1	Often not a direct intervention target.
TAP2	symbol:TAP2	biomarker_not_intervention_target	antigen_presentation_loss	antigen-presentation resistance biomarker	antigen-presentation resistance biomarker	curated antigen-presentation biomarker behaviour	configs/benchmark_targets.yaml:antigen_presentation_loss	Existing internal antigen-presentation benchmark representative.	development	targetintel_io_internal_v0_1	Often not a direct intervention target.
JAK1	symbol:JAK1	mechanism_control	ifng_resistance	IFN-gamma resistance mechanism / biomarker	IFN-gamma resistance mechanism / biomarker	curated interferon-resistance mechanism behaviour	configs/benchmark_targets.yaml:ifng_resistance	Existing internal interferon-resistance benchmark representative.	development	targetintel_io_internal_v0_1	Mechanism association does not establish direct tractability.
JAK2	symbol:JAK2	mechanism_control	ifng_resistance	IFN-gamma resistance mechanism / biomarker	IFN-gamma resistance mechanism / biomarker	curated interferon-resistance mechanism behaviour	configs/benchmark_targets.yaml:ifng_resistance	Existing internal interferon-resistance benchmark representative.	development	targetintel_io_internal_v0_1	Mechanism association does not establish direct tractability.
IFNGR1	symbol:IFNGR1	mechanism_control	ifng_resistance	IFN-gamma resistance mechanism / biomarker	IFN-gamma resistance mechanism / biomarker	curated interferon-resistance mechanism behaviour	configs/benchmark_targets.yaml:ifng_resistance	Existing internal interferon-resistance benchmark representative.	development	targetintel_io_internal_v0_1	Mechanism association does not establish direct tractability.
STAT1	symbol:STAT1	mechanism_control	ifng_resistance	IFN-gamma resistance mechanism / biomarker	IFN-gamma resistance mechanism / biomarker	curated interferon-resistance mechanism behaviour	configs/benchmark_targets.yaml:ifng_resistance	Existing internal interferon-resistance benchmark representative.	holdout	targetintel_io_internal_v0_1	Mechanism association does not establish direct tractability.
IRF1	symbol:IRF1	mechanism_control	ifng_resistance	IFN-gamma resistance mechanism / biomarker	IFN-gamma resistance mechanism / biomarker	curated interferon-resistance mechanism behaviour	configs/benchmark_targets.yaml:ifng_resistance	Existing internal interferon-resistance benchmark representative.	development	targetintel_io_internal_v0_1	Mechanism association does not establish direct tractability.
CSF1R	symbol:CSF1R	known_positive	myeloid_suppression	myeloid/TME anti-PD-1 combination target	myeloid/TME anti-PD-1 combination target	curated myeloid-combination behaviour	configs/benchmark_targets.yaml:myeloid_suppression	Existing internal myeloid benchmark representative.	development	targetintel_io_internal_v0_1	Myeloid biology is context dependent.
TREM2	symbol:TREM2	known_positive	myeloid_suppression	myeloid/TME anti-PD-1 combination target	myeloid/TME anti-PD-1 combination target	curated myeloid-combination behaviour	configs/benchmark_targets.yaml:myeloid_suppression	Existing internal myeloid benchmark representative.	development	targetintel_io_internal_v0_1	Myeloid biology is context dependent.
MARCO	symbol:MARCO	known_positive	myeloid_suppression	myeloid/TME anti-PD-1 combination target	myeloid/TME anti-PD-1 combination target	curated myeloid-combination behaviour	configs/benchmark_targets.yaml:myeloid_suppression	Existing internal myeloid benchmark representative.	development	targetintel_io_internal_v0_1	Myeloid biology is context dependent.
LILRB1	symbol:LILRB1	known_positive	myeloid_suppression	myeloid/TME anti-PD-1 combination target	myeloid/TME anti-PD-1 combination target	curated myeloid-combination behaviour	configs/benchmark_targets.yaml:myeloid_suppression	Existing internal myeloid benchmark representative.	development	targetintel_io_internal_v0_1	Myeloid biology is context dependent.
LILRB2	symbol:LILRB2	known_positive	myeloid_suppression	myeloid/TME anti-PD-1 combination target	myeloid/TME anti-PD-1 combination target	curated myeloid-combination behaviour	configs/benchmark_targets.yaml:myeloid_suppression	Existing internal myeloid benchmark representative.	holdout	targetintel_io_internal_v0_1	Myeloid biology is context dependent.
MERTK	symbol:MERTK	known_positive	myeloid_suppression	myeloid/TME anti-PD-1 combination target	myeloid/TME anti-PD-1 combination target	curated myeloid-combination behaviour	configs/benchmark_targets.yaml:myeloid_suppression	Existing internal myeloid benchmark representative.	development	targetintel_io_internal_v0_1	Myeloid biology is context dependent.
NT5E	symbol:NT5E	known_positive	metabolic_immune_suppression	metabolic immune-suppression target	metabolic immune-suppression target	curated metabolic-immune-suppression behaviour	configs/benchmark_targets.yaml:metabolic_surface_io	Existing internal metabolic benchmark representative.	development	targetintel_io_internal_v0_1	Translation is context dependent.
ENTPD1	symbol:ENTPD1	known_positive	metabolic_immune_suppression	metabolic immune-suppression target	metabolic immune-suppression target	curated metabolic-immune-suppression behaviour	configs/benchmark_targets.yaml:metabolic_surface_io	Existing internal metabolic benchmark representative.	development	targetintel_io_internal_v0_1	Translation is context dependent.
IDO1	symbol:IDO1	known_positive	metabolic_immune_suppression	metabolic immune-suppression target	metabolic immune-suppression target	curated metabolic-immune-suppression behaviour	configs/benchmark_targets.yaml:metabolic_enzymatic_small_molecule	Existing internal metabolic benchmark representative.	development	targetintel_io_internal_v0_1	Translation is context dependent.
ARG1	symbol:ARG1	known_positive	metabolic_immune_suppression	metabolic immune-suppression target	metabolic immune-suppression target	curated metabolic-immune-suppression behaviour	configs/benchmark_targets.yaml:metabolic_enzymatic_small_molecule	Existing internal metabolic benchmark representative.	holdout	targetintel_io_internal_v0_1	Translation is context dependent.
TGFB1	symbol:TGFB1	context_dependent	tgfb_caf_exclusion	immune-exclusion / stromal-resistance candidate	immune-exclusion / stromal-resistance candidate	curated stromal-exclusion behaviour	configs/benchmark_targets.yaml:stromal_ligand_io	Existing internal stromal benchmark representative.	development	targetintel_io_internal_v0_1	Stromal biology is heterogeneous and safety sensitive.
CXCL12	symbol:CXCL12	context_dependent	tgfb_caf_exclusion	immune-exclusion / stromal-resistance candidate	immune-exclusion / stromal-resistance candidate	curated stromal-exclusion behaviour	configs/benchmark_targets.yaml:stromal_ligand_io	Existing internal stromal benchmark representative.	development	targetintel_io_internal_v0_1	Stromal biology is heterogeneous and safety sensitive.
TGFBR1	symbol:TGFBR1	context_dependent	tgfb_caf_exclusion	immune-exclusion / stromal-resistance candidate	immune-exclusion / stromal-resistance candidate	curated stromal-exclusion behaviour	configs/benchmark_targets.yaml:stromal_receptor_small_molecule	Existing internal stromal benchmark representative.	development	targetintel_io_internal_v0_1	Stromal biology is heterogeneous and safety sensitive.
CXCR4	symbol:CXCR4	context_dependent	tgfb_caf_exclusion	immune-exclusion / stromal-resistance candidate	immune-exclusion / stromal-resistance candidate	curated stromal-exclusion behaviour	configs/benchmark_targets.yaml:stromal_receptor_small_molecule	Existing internal stromal benchmark representative.	holdout	targetintel_io_internal_v0_1	Stromal biology is heterogeneous and safety sensitive.
AXL	symbol:AXL	context_dependent	melanoma_plasticity	melanoma plasticity / resistance-associated marker	melanoma plasticity / resistance-associated marker	curated melanoma-plasticity behaviour	configs/benchmark_targets.yaml:melanoma_plasticity_small_molecule	Existing internal plasticity benchmark representative.	development	targetintel_io_internal_v0_1	State marker does not establish a direct dependency.
WNT5A	symbol:WNT5A	context_dependent	melanoma_plasticity	melanoma plasticity / resistance-associated marker	melanoma plasticity / resistance-associated marker	curated melanoma-plasticity behaviour	configs/benchmark_targets.yaml:melanoma_plasticity_biomarker	Existing internal plasticity benchmark representative.	development	targetintel_io_internal_v0_1	State marker does not establish a direct dependency.
NGFR	symbol:NGFR	context_dependent	melanoma_plasticity	melanoma plasticity / resistance-associated marker	melanoma plasticity / resistance-associated marker	curated melanoma-plasticity behaviour	configs/benchmark_targets.yaml:melanoma_plasticity_biomarker	Existing internal plasticity benchmark representative.	holdout	targetintel_io_internal_v0_1	State marker does not establish a direct dependency.
BRAF	symbol:BRAF	known_positive	tumor_intrinsic_driver	tumor-intrinsic driver / small-molecule target	tumor-intrinsic driver / small-molecule target	curated tumor-intrinsic intervention behaviour	configs/benchmark_targets.yaml:tumor_intrinsic_small_molecule	Existing internal tumor-intrinsic benchmark representative.	development	targetintel_io_internal_v0_1	Does not imply anti-PD-1 combination suitability.
MAP2K1	symbol:MAP2K1	known_positive	tumor_intrinsic_driver	tumor-intrinsic driver / small-molecule target	tumor-intrinsic driver / small-molecule target	curated tumor-intrinsic intervention behaviour	configs/benchmark_targets.yaml:tumor_intrinsic_small_molecule	Existing internal tumor-intrinsic benchmark representative.	development	targetintel_io_internal_v0_1	Does not imply anti-PD-1 combination suitability.
MAP2K2	symbol:MAP2K2	known_positive	other_unresolved	tumor-intrinsic driver / small-molecule target	tumor-intrinsic driver / small-molecule target	curated tumor-intrinsic intervention behaviour	configs/benchmark_targets.yaml:tumor_intrinsic_small_molecule	Existing internal tumor-intrinsic benchmark representative.	development	targetintel_io_internal_v0_1	Does not imply anti-PD-1 combination suitability.
KIT	symbol:KIT	known_positive	other_unresolved	tumor-intrinsic driver / small-molecule target	tumor-intrinsic driver / small-molecule target	curated tumor-intrinsic intervention behaviour	configs/benchmark_targets.yaml:tumor_intrinsic_small_molecule	Existing internal tumor-intrinsic benchmark representative.	development	targetintel_io_internal_v0_1	Does not imply anti-PD-1 combination suitability.
CDK4	symbol:CDK4	known_positive	other_unresolved	tumor-intrinsic driver / small-molecule target	tumor-intrinsic driver / small-molecule target	curated tumor-intrinsic intervention behaviour	configs/benchmark_targets.yaml:tumor_intrinsic_small_molecule	Existing internal tumor-intrinsic benchmark representative.	holdout	targetintel_io_internal_v0_1	Does not imply anti-PD-1 combination suitability.
CDKN2A	symbol:CDKN2A	challenging_control	tumor_intrinsic_driver	tumor-intrinsic driver / poor direct therapeutic target	tumor-intrinsic driver / poor direct therapeutic target	curated poor-direct-target control behaviour	configs/benchmark_targets.yaml:poor_direct_targets	Existing internal poor-direct-target control.	development	targetintel_io_internal_v0_1	Control class is not a therapeutic conclusion.
PTEN	symbol:PTEN	challenging_control	tumor_intrinsic_driver	tumor-intrinsic driver / poor direct therapeutic target	tumor-intrinsic driver / poor direct therapeutic target	curated poor-direct-target control behaviour	configs/benchmark_targets.yaml:poor_direct_targets	Existing internal poor-direct-target control.	holdout	targetintel_io_internal_v0_1	Control class is not a therapeutic conclusion.
NF1	symbol:NF1	challenging_control	tumor_intrinsic_driver	tumor-intrinsic driver / poor direct therapeutic target	tumor-intrinsic driver / poor direct therapeutic target	curated poor-direct-target control behaviour	configs/benchmark_targets.yaml:poor_direct_targets	Existing internal poor-direct-target control.	development	targetintel_io_internal_v0_1	Control class is not a therapeutic conclusion.
BAP1	symbol:BAP1	challenging_control	other_unresolved	tumor-intrinsic driver / poor direct therapeutic target	tumor-intrinsic driver / poor direct therapeutic target	curated poor-direct-target control behaviour	configs/benchmark_targets.yaml:poor_direct_targets	Existing internal poor-direct-target control.	development	targetintel_io_internal_v0_1	Control class is not a therapeutic conclusion.
TP53	symbol:TP53	challenging_control	other_unresolved	tumor-intrinsic driver / poor direct therapeutic target	tumor-intrinsic driver / poor direct therapeutic target	curated poor-direct-target control behaviour	configs/benchmark_targets.yaml:poor_direct_targets	Existing internal poor-direct-target control.	development	targetintel_io_internal_v0_1	Control class is not a therapeutic conclusion.
NRAS	symbol:NRAS	biomarker_not_intervention_target	tumor_intrinsic_driver	tumor-intrinsic driver / biomarker	tumor-intrinsic driver / biomarker	curated tumor-intrinsic biomarker behaviour	configs/benchmark_targets.yaml:tumor_intrinsic_biomarkers	Existing internal tumor-intrinsic biomarker representative.	development	targetintel_io_internal_v0_1	Biomarker role does not imply direct intervention suitability.
MITF	symbol:MITF	biomarker_not_intervention_target	other_unresolved	tumor-intrinsic driver / biomarker	tumor-intrinsic driver / biomarker	curated tumor-intrinsic biomarker behaviour	configs/benchmark_targets.yaml:tumor_intrinsic_biomarkers	Existing internal tumor-intrinsic biomarker representative.	development	targetintel_io_internal_v0_1	Biomarker role does not imply direct intervention suitability.
TERT	symbol:TERT	biomarker_not_intervention_target	other_unresolved	tumor-intrinsic driver / biomarker	tumor-intrinsic driver / biomarker	curated tumor-intrinsic biomarker behaviour	configs/benchmark_targets.yaml:tumor_intrinsic_biomarkers	Existing internal tumor-intrinsic benchmark representative.	holdout	targetintel_io_internal_v0_1	Biomarker role does not imply direct intervention suitability.
CD8A	symbol:CD8A	biomarker_not_intervention_target	immune_cold_state	immune-context marker	immune-context marker	curated immune-context biomarker behaviour	configs/benchmark_targets.yaml:immune_context	Existing internal immune-context benchmark representative.	development	targetintel_io_internal_v0_1	Immune abundance marker rather than direct target.
GZMB	symbol:GZMB	biomarker_not_intervention_target	immune_cold_state	immune-context marker	immune-context marker	curated immune-context biomarker behaviour	configs/benchmark_targets.yaml:immune_context	Existing internal immune-context benchmark representative.	development	targetintel_io_internal_v0_1	Immune abundance marker rather than direct target.
PRF1	symbol:PRF1	biomarker_not_intervention_target	immune_cold_state	immune-context marker	immune-context marker	curated immune-context biomarker behaviour	configs/benchmark_targets.yaml:immune_context	Existing internal immune-context benchmark representative.	holdout	targetintel_io_internal_v0_1	Immune abundance marker rather than direct target.
CXCL9	symbol:CXCL9	biomarker_not_intervention_target	immune_cold_state	immune-context marker	immune-context marker	curated immune-context biomarker behaviour	configs/benchmark_targets.yaml:immune_context	Existing internal immune-context benchmark representative.	development	targetintel_io_internal_v0_1	Immune abundance marker rather than direct target.
FOXP3	symbol:FOXP3	context_dependent	treg_suppression	Treg-suppression marker / possible IO-combination target	Treg-suppression marker / possible IO-combination target	curated Treg-suppression behaviour	configs/benchmark_targets.yaml:treg_suppression	Existing internal Treg benchmark representative.	development	targetintel_io_internal_v0_1	Treg targeting can affect immune tolerance.
IL2RA	symbol:IL2RA	context_dependent	treg_suppression	Treg-suppression marker / possible IO-combination target	Treg-suppression marker / possible IO-combination target	curated Treg-suppression behaviour	configs/benchmark_targets.yaml:treg_suppression	Existing internal Treg benchmark representative.	holdout	targetintel_io_internal_v0_1	Treg targeting can affect immune tolerance.
TNFRSF18	symbol:TNFRSF18	context_dependent	treg_suppression	Treg-suppression marker / possible IO-combination target	Treg-suppression marker / possible IO-combination target	curated Treg-suppression behaviour	configs/benchmark_targets.yaml:treg_suppression	Existing internal Treg benchmark representative.	development	targetintel_io_internal_v0_1	Treg targeting can affect immune tolerance.
GNAQ	symbol:GNAQ	negative_control	other_unresolved	unclear / low-confidence candidate	unclear / low-confidence candidate	curated context-control behaviour	configs/benchmark_targets.yaml:context_controls	Existing internal context-control representative.	development	targetintel_io_internal_v0_1	Unresolved axis is explicit and not a biological negative claim.
GNA11	symbol:GNA11	negative_control	other_unresolved	unclear / low-confidence candidate	unclear / low-confidence candidate	curated context-control behaviour	configs/benchmark_targets.yaml:context_controls	Existing internal context-control representative.	holdout	targetintel_io_internal_v0_1	Unresolved axis is explicit and not a biological negative claim.
SLC24A5	symbol:SLC24A5	negative_control	other_unresolved	unclear / low-confidence candidate	unclear / low-confidence candidate	curated context-control behaviour	configs/benchmark_targets.yaml:context_controls	Existing internal context-control representative.	development	targetintel_io_internal_v0_1	Unresolved axis is explicit and not a biological negative claim.
