"source_artifact_name"	"artifact_category"	"source_size"	"source_checksum"	"publication_action"	"exclusion_reason"	"published_relative_path"	"published_checksum"
"README.md"	"derived_aggregate"	"1419"	"9f62b8dc88775bb4a2b15b3109474e36d815cc51188314104fdaa6098d13c0b2"	"published"	""	"README.md"	"9f62b8dc88775bb4a2b15b3109474e36d815cc51188314104fdaa6098d13c0b2"
"activation_readiness_summary.json"	"derived_aggregate"	"226"	"d6be4d9744f54294ff267b198c12d1d1025e1d6faddffbdea91d8e51c4db4812"	"published"	""	"activation_readiness_summary.json"	"d6be4d9744f54294ff267b198c12d1d1025e1d6faddffbdea91d8e51c4db4812"
"artifact_compatibility.json"	"derived_aggregate"	"655"	"944c804ca623c0a000ea13ea7badc9355a323f2ee41570bc5ad2d8dceb6e6050"	"published"	""	"artifact_compatibility.json"	"944c804ca623c0a000ea13ea7badc9355a323f2ee41570bc5ad2d8dceb6e6050"
"baseline_preservation.json"	"derived_aggregate"	"1159"	"106cfab62d1fce2039dff7a17e1a924a7902a44fc2e46fd9b638a0f3bf3b3950"	"published"	""	"baseline_preservation.json"	"106cfab62d1fce2039dff7a17e1a924a7902a44fc2e46fd9b638a0f3bf3b3950"
"benchmark_coverage.json"	"derived_aggregate"	"159"	"f69f4591f7c466dda5c8017443e81d6d091c521d2fb3406d6ecd563f8c46f221"	"published"	""	"benchmark_coverage.json"	"f69f4591f7c466dda5c8017443e81d6d091c521d2fb3406d6ecd563f8c46f221"
"benchmark_report.md"	"derived_aggregate"	"207"	"ceecc72c69ff8f719d3b52fab3a0c1a2ecac719118d19ead12e21547cafa8307"	"published"	""	"benchmark_report.md"	"ceecc72c69ff8f719d3b52fab3a0c1a2ecac719118d19ead12e21547cafa8307"
"benchmark_universe.tsv"	"derived_aggregate"	"48228"	"4e7ba3da08576e0425a780c34e778cf95a63defebf336402bf87793f36d1c54b"	"published"	""	"benchmark_universe.tsv"	"4e7ba3da08576e0425a780c34e778cf95a63defebf336402bf87793f36d1c54b"
"candidate_overlay.tsv"	"derived_aggregate"	"15871"	"fd4253001338d77d5d7909980c566002ac74fd5020bd968b52351bf1463cab27"	"published"	""	"candidate_overlay.tsv"	"fd4253001338d77d5d7909980c566002ac74fd5020bd968b52351bf1463cab27"
"checksums.json"	"derived_aggregate"	"1008"	"d116865f492f7925cc4f4e0f8978ead232d73ecc986be8e3df09958fd92f3ffc"	"published"	""	"checksums.json"	"d116865f492f7925cc4f4e0f8978ead232d73ecc986be8e3df09958fd92f3ffc"
"dependency_profile_summary.tsv"	"derived_aggregate"	"81025"	"ab70ae55251219113c7cc988e54fded7dc0b289310bcc8f21ce31a65438af983"	"published"	""	"dependency_profile_summary.tsv"	"ab70ae55251219113c7cc988e54fded7dc0b289310bcc8f21ce31a65438af983"
"dependency_report_evidence.jsonl"	"derived_aggregate"	"1520298"	"178ef20f7103a2109ce7cd578633db7a9cbd6e3fa05e0fa3f9fb1841fbb6386e"	"published"	""	"dependency_report_evidence.jsonl"	"178ef20f7103a2109ce7cd578633db7a9cbd6e3fa05e0fa3f9fb1841fbb6386e"
"discovery_universe.tsv"	"derived_aggregate"	"314023"	"03f7a5c679f3692cce6d3d7fddcfcd93785e05509c090d16f144923dfdc6f698"	"published"	""	"discovery_universe.tsv"	"03f7a5c679f3692cce6d3d7fddcfcd93785e05509c090d16f144923dfdc6f698"
"integration_gate_decision.json"	"derived_aggregate"	"5276"	"4d0b3599436dc500fc188329fa0c5c1a86672533aab76a823c73725f0efbb357"	"published"	""	"integration_gate_decision.json"	"4d0b3599436dc500fc188329fa0c5c1a86672533aab76a823c73725f0efbb357"
"integration_report.md"	"derived_aggregate"	"292"	"4bcfbd244336e1c50b8c1df1a2637520e8e74fefbc840f748d2a757e5031bfa7"	"published"	""	"integration_report.md"	"4bcfbd244336e1c50b8c1df1a2637520e8e74fefbc840f748d2a757e5031bfa7"
"publication_manifest.json"	"derived_aggregate"	"583"	"27341a9892790c6e80370d114d962ca69121b7a6ce806cef794beef21d7126ac"	"published"	""	"publication_manifest.json"	"27341a9892790c6e80370d114d962ca69121b7a6ce806cef794beef21d7126ac"
"release_closure_manifest.json"	"derived_aggregate"	"425"	"d591c6ca1b557292eb701a7bee2e6bc59d41d3c4f104fb7bdc2696b43cb09d0e"	"published"	""	"release_closure_manifest.json"	"d591c6ca1b557292eb701a7bee2e6bc59d41d3c4f104fb7bdc2696b43cb09d0e"
"release_preflight.json"	"derived_aggregate"	"1482"	"80d6e451afd810e1dcf241bd2b59ace4fd91539af3e39a160b0415422a55500b"	"published"	""	"release_preflight.json"	"80d6e451afd810e1dcf241bd2b59ace4fd91539af3e39a160b0415422a55500b"
"release_readiness.json"	"derived_aggregate"	"3102"	"42343990be9f6596c1b1ba7673d9e7da0100a4703dd51c9cbe7dc6141f37d22c"	"published"	""	"release_readiness.json"	"42343990be9f6596c1b1ba7673d9e7da0100a4703dd51c9cbe7dc6141f37d22c"
"release_report.md"	"derived_aggregate"	"211"	"d4d79fa24b4272794a67115102256544706f77a08c99c1093827634390f5565d"	"published"	""	"release_report.md"	"d4d79fa24b4272794a67115102256544706f77a08c99c1093827634390f5565d"
"release_summary.json"	"derived_aggregate"	"4945"	"842eeaf93ae93fd0d949defdad0257f475602f78dc2f74ea725d8344cb8d1e25"	"published"	""	"release_summary.json"	"842eeaf93ae93fd0d949defdad0257f475602f78dc2f74ea725d8344cb8d1e25"
"reproducibility_summary.json"	"derived_aggregate"	"9550"	"9934bdf6c52ad9f78b18d932b0f867d8e7fc6837d230193de907f7f315c8b3a8"	"published"	""	"reproducibility_summary.json"	"9934bdf6c52ad9f78b18d932b0f867d8e7fc6837d230193de907f7f315c8b3a8"
"selected_target_profiles.tsv"	"derived_aggregate"	"844159"	"d23691b944502d178d359f2e69c2bd78155c0e50b6db8c44435cff7f47666162"	"published"	""	"selected_target_profiles.tsv"	"d23691b944502d178d359f2e69c2bd78155c0e50b6db8c44435cff7f47666162"
"source_manifest.json"	"derived_aggregate"	"1801"	"a6feed7a2c15498f129d93b604cdcfe4f2abe08c862841d23973f9236fef4e5c"	"published"	""	"source_manifest.json"	"a6feed7a2c15498f129d93b604cdcfe4f2abe08c862841d23973f9236fef4e5c"
"run/activation_readiness_summary.json"	"closure_artifact"	"226"	"d6be4d9744f54294ff267b198c12d1d1025e1d6faddffbdea91d8e51c4db4812"	"excluded"	"not a repository-safe aggregate publication artifact"	""	""
"run/artifact_compatibility.json"	"closure_artifact"	"655"	"944c804ca623c0a000ea13ea7badc9355a323f2ee41570bc5ad2d8dceb6e6050"	"excluded"	"not a repository-safe aggregate publication artifact"	""	""
"run/benchmark/ablation_metrics.tsv"	"closure_artifact"	"1126"	"eebef982a8b670572fe4bdadde23669417e9e3c3b8540bb896c6decc67a54716"	"excluded"	"not a repository-safe aggregate publication artifact"	""	""
"run/benchmark/baseline_metrics.json"	"closure_artifact"	"3967"	"28a4530d855fbdb6616fa98d66f1f0f943bb97897f59373b2e9188946afdcb83"	"excluded"	"not a repository-safe aggregate publication artifact"	""	""
"run/benchmark/benchmark_coverage.json"	"closure_artifact"	"159"	"f69f4591f7c466dda5c8017443e81d6d091c521d2fb3406d6ecd563f8c46f221"	"excluded"	"not a repository-safe aggregate publication artifact"	""	""
"run/benchmark/benchmark_report.md"	"closure_artifact"	"207"	"ceecc72c69ff8f719d3b52fab3a0c1a2ecac719118d19ead12e21547cafa8307"	"excluded"	"not a repository-safe aggregate publication artifact"	""	""
"run/benchmark/candidate_metrics.json"	"closure_artifact"	"8671"	"ff01e9ff93f0c79e03a178d556d2b14249038af0ecb176083550d95e6eb31474"	"excluded"	"not a repository-safe aggregate publication artifact"	""	""
"run/benchmark/control_results.tsv"	"closure_artifact"	"7012"	"bfc566b0416b0494775574234f462cb6427e0774c182ec0b3210d8aefa373de5"	"excluded"	"not a repository-safe aggregate publication artifact"	""	""
"run/benchmark/dependency_benchmark_manifest.json"	"closure_artifact"	"1223"	"79b6ec51407f77b454e9751243ee1f9617140475981a199da27cd063e88c989f"	"excluded"	"not a repository-safe aggregate publication artifact"	""	""
"run/benchmark/enrichment_results.json"	"closure_artifact"	"5343"	"fbd99855c68b522bdac7676038616d7637e4f708ea3e1c9d7ae370e34f299379"	"excluded"	"not a repository-safe aggregate publication artifact"	""	""
"run/benchmark/integration_evidence.json"	"closure_artifact"	"264"	"26698cf93322f38dea7649d3db720ec9f9f872cdc3613fb61b04c6f495b3f8da"	"excluded"	"not a repository-safe aggregate publication artifact"	""	""
"run/benchmark/partition_metrics.tsv"	"closure_artifact"	"3396"	"007a0c29e2cd7bc625fdb4c16e3e71dfbd9664570bf295099de1b9a0233d04d2"	"excluded"	"not a repository-safe aggregate publication artifact"	""	""
"run/benchmark/rank_comparison.tsv"	"closure_artifact"	"10047"	"abafdd5e8a60154f948806e95e05a8b3ac1848ba7d32cd3ffddddad95611ba5c"	"excluded"	"not a repository-safe aggregate publication artifact"	""	""
"run/benchmark/resistance_axis_metrics.tsv"	"closure_artifact"	"680"	"8d4e341254f92ef78e3b33ad6d52493db270ccc4610a2278fd85c6d29016c5ca"	"excluded"	"not a repository-safe aggregate publication artifact"	""	""
"run/human_release_actions.json"	"closure_artifact"	"382"	"2e8ab2a4caabb626adf2cd2a9411630b61e622bf4911d67df9046ad78dd0f557"	"excluded"	"not a repository-safe aggregate publication artifact"	""	""
"run/ingestion_full/coverage_summary.json"	"closure_artifact"	"855"	"f75d3e0695c2e7e8e8716d90d37e15ddd2e82aaf3fd16bdda3e4525bac0c2283"	"excluded"	"not a repository-safe aggregate publication artifact"	""	""
"run/ingestion_full/gene_index.tsv"	"closure_artifact"	"5807895"	"25f2e4f78a174e043353007908cbdf0b28e2366e13cfffe94206a4a10622b377"	"excluded"	"not a repository-safe aggregate publication artifact"	""	""
"run/ingestion_full/ingestion_snapshot.json"	"closure_artifact"	"1848"	"97310c6497af89d6d5e1598c34ed765f8904c9332f04fc4033f5c49a0cf4544a"	"excluded"	"not a repository-safe aggregate publication artifact"	""	""
"run/ingestion_full/model_index.tsv"	"closure_artifact"	"3021612"	"29afc6f8f399ef83717e72d12a08956b9568a32afde9779046e298fe24e9a511"	"excluded"	"not a repository-safe aggregate publication artifact"	""	""
"run/ingestion_full/reference_index.tsv"	"closure_artifact"	"324369"	"34204542cae4037d67a7c48d4a960d0ab9467fdbc4b1715d57dabe3e338df6a9"	"excluded"	"not a repository-safe aggregate publication artifact"	""	""
"run/ingestion_subset/coverage_summary.json"	"closure_artifact"	"865"	"e66e55c1d387dffa1d33d5df299191f8202524d022de1e52784aebe6fd883e19"	"excluded"	"not a repository-safe aggregate publication artifact"	""	""
"run/ingestion_subset/dependency_probability_subset.tsv"	"closure_artifact"	"7926611"	"989e7e10218afd794e7bad4456e4896211abf59a09bb413e72bf3a86f38d0910"	"excluded"	"not a repository-safe aggregate publication artifact"	""	""
"run/ingestion_subset/gene_effect_subset.tsv"	"closure_artifact"	"8131033"	"aa180727e3b4333bbc3ec5a5222983a2153f0cb9c8c07daa00086895dc735813"	"excluded"	"not a repository-safe aggregate publication artifact"	""	""
"run/ingestion_subset/gene_index.tsv"	"closure_artifact"	"5807895"	"25f2e4f78a174e043353007908cbdf0b28e2366e13cfffe94206a4a10622b377"	"excluded"	"not a repository-safe aggregate publication artifact"	""	""
"run/ingestion_subset/ingestion_snapshot.json"	"closure_artifact"	"99682"	"b69d56f9fa5a4c449a18142ad685b29b13b3c430b4d743c8fe9f13bdbd472105"	"excluded"	"not a repository-safe aggregate publication artifact"	""	""
"run/ingestion_subset/model_index.tsv"	"closure_artifact"	"3021612"	"29afc6f8f399ef83717e72d12a08956b9568a32afde9779046e298fe24e9a511"	"excluded"	"not a repository-safe aggregate publication artifact"	""	""
"run/ingestion_subset/reference_index.tsv"	"closure_artifact"	"324369"	"34204542cae4037d67a7c48d4a960d0ab9467fdbc4b1715d57dabe3e338df6a9"	"excluded"	"not a repository-safe aggregate publication artifact"	""	""
"run/input_checksums.tsv"	"closure_artifact"	"1069"	"e503072e49bb90f5aa347404df4429f644f7f20c09ba9d4a351afb8ae65674d1"	"excluded"	"not a repository-safe aggregate publication artifact"	""	""
"run/integration/activation_readiness.json"	"closure_artifact"	"563"	"2f4198c3d2acba39d817232a1b148f7a1aaf65f23dca4dc10dec61032a0eb899"	"excluded"	"not a repository-safe aggregate publication artifact"	""	""
"run/integration/baseline_preservation.json"	"closure_artifact"	"1159"	"106cfab62d1fce2039dff7a17e1a924a7902a44fc2e46fd9b638a0f3bf3b3950"	"excluded"	"not a repository-safe aggregate publication artifact"	""	""
"run/integration/candidate_overlay.tsv"	"closure_artifact"	"15871"	"fd4253001338d77d5d7909980c566002ac74fd5020bd968b52351bf1463cab27"	"excluded"	"not a repository-safe aggregate publication artifact"	""	""
"run/integration/dependency_aware_profile_candidate.json"	"closure_artifact"	"1162"	"5c1e1b3340384942a6a856fa02dab5d5cd9b5ca804c8696de6b7446437b50f3f"	"excluded"	"not a repository-safe aggregate publication artifact"	""	""
"run/integration/dependency_integration_manifest.json"	"closure_artifact"	"651"	"dcc748d636e9e05a8a8ec02134dd09e3973c9f78ca0a2b92207541c8895db5ed"	"excluded"	"not a repository-safe aggregate publication artifact"	""	""
"run/integration/input_compatibility.json"	"closure_artifact"	"630"	"46f2b3594e9ae6666d468720c588c4a6334480ffc26067c099e035b8ebe69ed8"	"excluded"	"not a repository-safe aggregate publication artifact"	""	""
"run/integration/integration_criteria.tsv"	"closure_artifact"	"2597"	"b2d7d5de2d3851ab352589656e6d9aa94c8850fe41271abb37494adee0b90ad7"	"excluded"	"not a repository-safe aggregate publication artifact"	""	""
"run/integration/integration_gate_decision.json"	"closure_artifact"	"5276"	"4d0b3599436dc500fc188329fa0c5c1a86672533aab76a823c73725f0efbb357"	"excluded"	"not a repository-safe aggregate publication artifact"	""	""
"run/integration/integration_report.md"	"closure_artifact"	"292"	"4bcfbd244336e1c50b8c1df1a2637520e8e74fefbc840f748d2a757e5031bfa7"	"excluded"	"not a repository-safe aggregate publication artifact"	""	""
"run/limitations.tsv"	"closure_artifact"	"641"	"135a8a46b1fccad9b7c166ceeb40782c202c568641997f75b2b86c01278e5a6f"	"excluded"	"not a repository-safe aggregate publication artifact"	""	""
"run/output_checksums.tsv"	"closure_artifact"	"5558"	"80685511cc32f30a6605bcadec119e8fd8b53f07cc1f44c6d921c08017937c06"	"excluded"	"not a repository-safe aggregate publication artifact"	""	""
"run/profiles/dependency_coverage_summary.json"	"closure_artifact"	"179"	"4868c2938aa6df46013773db65d23fc8b2ada79a11d83b73807a99e3fe9691a8"	"excluded"	"not a repository-safe aggregate publication artifact"	""	""
"run/profiles/dependency_profile_manifest.json"	"closure_artifact"	"24709"	"beeeeb04a67eb99cef8ebad0725f3770a0b3a90d1eda2a8005bccc14bf69dbe2"	"excluded"	"not a repository-safe aggregate publication artifact"	""	""
"run/profiles/dependency_profile_summary.tsv"	"closure_artifact"	"81025"	"ab70ae55251219113c7cc988e54fded7dc0b289310bcc8f21ce31a65438af983"	"excluded"	"not a repository-safe aggregate publication artifact"	""	""
"run/profiles/dependency_profiles.jsonl"	"raw_or_redistributable"	"15270877"	"7f924bae2631955f43102d132b77caa394d6dd3644758fb3ea797df025053a1c"	"excluded"	"raw or redistributable DepMap source data"	""	""
"run/profiles/model_context_index.tsv"	"closure_artifact"	"362242"	"9629d34787e10209d587568c401eded6aac3c2be1f5311520243723b162f1de8"	"excluded"	"not a repository-safe aggregate publication artifact"	""	""
"run/release_closure_manifest.json"	"closure_artifact"	"425"	"d591c6ca1b557292eb701a7bee2e6bc59d41d3c4f104fb7bdc2696b43cb09d0e"	"excluded"	"not a repository-safe aggregate publication artifact"	""	""
"run/release_criteria.tsv"	"closure_artifact"	"1143"	"40f7f0ef332e5002709180ceb1b6118828ed87419fa3343da5bc53c8c70a4148"	"excluded"	"not a repository-safe aggregate publication artifact"	""	""
"run/release_preflight.json"	"closure_artifact"	"1482"	"80d6e451afd810e1dcf241bd2b59ace4fd91539af3e39a160b0415422a55500b"	"excluded"	"not a repository-safe aggregate publication artifact"	""	""
"run/release_readiness.json"	"closure_artifact"	"3102"	"42343990be9f6596c1b1ba7673d9e7da0100a4703dd51c9cbe7dc6141f37d22c"	"excluded"	"not a repository-safe aggregate publication artifact"	""	""
"run/release_report.md"	"closure_artifact"	"211"	"d4d79fa24b4272794a67115102256544706f77a08c99c1093827634390f5565d"	"excluded"	"not a repository-safe aggregate publication artifact"	""	""
"run/reproducibility_summary.json"	"closure_artifact"	"9550"	"9934bdf6c52ad9f78b18d932b0f867d8e7fc6837d230193de907f7f315c8b3a8"	"excluded"	"not a repository-safe aggregate publication artifact"	""	""
"run/stage_manifest_index.json"	"closure_artifact"	"523"	"89c4436b57a440eab00576a29c0e81a1821f2a47723953c0e2b57f64b2f53d76"	"excluded"	"not a repository-safe aggregate publication artifact"	""	""
"run/universes/background_universe.tsv"	"closure_artifact"	"17223947"	"1e331d03c511976ef47c0cb6242f73d4a1f2ded5b357f7c7cd85f26c7e1240ef"	"excluded"	"not a repository-safe aggregate publication artifact"	""	""
"run/universes/benchmark_universe.tsv"	"closure_artifact"	"48228"	"4e7ba3da08576e0425a780c34e778cf95a63defebf336402bf87793f36d1c54b"	"excluded"	"not a repository-safe aggregate publication artifact"	""	""
"run/universes/discovery_universe.tsv"	"closure_artifact"	"314023"	"03f7a5c679f3692cce6d3d7fddcfcd93785e05509c090d16f144923dfdc6f698"	"excluded"	"not a repository-safe aggregate publication artifact"	""	""
"run/universes/leakage_audit.json"	"closure_artifact"	"184"	"ac224f7faf814bf2922e4a2d9008327f6fd5f48cfeadba811359585f1189f939"	"excluded"	"not a repository-safe aggregate publication artifact"	""	""
"run/universes/rejected_targets.tsv"	"closure_artifact"	"20"	"dca38b5f17374b26e8254a26a93220c25117a60ee9f8cbca75b042d8331ec3eb"	"excluded"	"not a repository-safe aggregate publication artifact"	""	""
"run/universes/universe_freeze_manifest.json"	"closure_artifact"	"1183"	"fd7591d7868d835f1e5a8ef0905a1f1229fded5c87dfefa527fddf1d0cbc6aa4"	"excluded"	"not a repository-safe aggregate publication artifact"	""	""
"run/universes/universe_overlap.json"	"closure_artifact"	"12430"	"ab285f225f506d9fdd9cf323db23501cd3170222df062afef51221605b422ce1"	"excluded"	"not a repository-safe aggregate publication artifact"	""	""
"run/universes/unresolved_targets.tsv"	"closure_artifact"	"20"	"dca38b5f17374b26e8254a26a93220c25117a60ee9f8cbca75b042d8331ec3eb"	"excluded"	"not a repository-safe aggregate publication artifact"	""	""
"manifest/candidate_target_files.txt"	"closure_artifact"	"91"	"fdd39d4daf7cedeb57255a4ee77fce619762f6143fca75fd525b2e7b2a5d99b3"	"excluded"	"not a repository-safe aggregate publication artifact"	""	""
"manifest/canonical_files.sha256.tsv"	"closure_artifact"	"484"	"25d54b86ba8c95ebf162b242a168c4816583b40f16522e8c3b1dedc92b126c5a"	"excluded"	"not a repository-safe aggregate publication artifact"	""	""
"manifest/downloaded_files.sha256.tsv"	"closure_artifact"	"549"	"ca15b848334002475e3021330041e9c14034e221da320c42da47a8de2a090dda"	"excluded"	"not a repository-safe aggregate publication artifact"	""	""
"manifest/implemented_contracts.txt"	"closure_artifact"	"11590"	"78ebb95448fa012a94a8639b7eaed3cc01b09aeef06103eb957dd1fc6a31b73c"	"excluded"	"not a repository-safe aggregate publication artifact"	""	""
"manifest/preparation_log.txt"	"closure_artifact"	"3985"	"ce83731f568186f478b7013b7c564f699f4aef9a6e87ca85a0594d27c135f07c"	"excluded"	"not a repository-safe aggregate publication artifact"	""	""
"manifest/raw_files.sha256.tsv"	"closure_artifact"	"571"	"eea4f5f028f813a0732c15f9067b96a032634e603b2abc4585bdd285f2d1c1e5"	"excluded"	"not a repository-safe aggregate publication artifact"	""	""
"manifest/real-v6-release-closure-summary.json"	"closure_artifact"	"771"	"f2de47ebdab61c082063415c882b024f8eae3c828736509019c4cf5ac3a1aaf9"	"excluded"	"not a repository-safe aggregate publication artifact"	""	""
"manifest/real-v6-run-a-vs-run-b-reproducibility.json"	"closure_artifact"	"3157"	"5a6e42403dd95df69f6a3225a2d5065de8c520120cbde07ecb7dd493e83da374"	"excluded"	"not a repository-safe aggregate publication artifact"	""	""
"manifest/real_config_build.log"	"closure_artifact"	"2775"	"d3ec35d1fe36a7516ea3f2d798d993f3f1664d16805b0c565551bae512463a53"	"excluded"	"not a repository-safe aggregate publication artifact"	""	""
"manifest/real_config_v2_build.log"	"closure_artifact"	"2740"	"b1ca1b441ed12395407f9cc5824190e12851aa1a700a02d33e8cda3e427112b7"	"excluded"	"not a repository-safe aggregate publication artifact"	""	""
"manifest/remaining_contracts.txt"	"closure_artifact"	"11146"	"a87854016324d0aa43cd1d8b3803792f389a8e6664d0dc23ff2187e0d4d885c0"	"excluded"	"not a repository-safe aggregate publication artifact"	""	""
"manifest/reproducibility_cli_contract.txt"	"closure_artifact"	"2916"	"123a3904d4245ffb76db1f00922ae90b4b8ab44afaf1ebc09e5814d1f980a364"	"excluded"	"not a repository-safe aggregate publication artifact"	""	""
"manifest/unknown_source_class_diagnostic.txt"	"closure_artifact"	"6310"	"f94c6c9ea0dd251c1f8b3bd9272b661aa1825df79f1ab5c42fae0f274583eaca"	"excluded"	"not a repository-safe aggregate publication artifact"	""	""
"manifest/windows-zone-identifiers/CRISPRGeneDependency.csvZone.Identifier"	"raw_or_redistributable"	"25"	"b952d24cf701bc4e7a7d21e1ae85c611824e80579a89836c0cb49b193446ccfe"	"excluded"	"raw or redistributable DepMap source data"	""	""
"manifest/windows-zone-identifiers/CRISPRGeneEffect.csvZone.Identifier"	"raw_or_redistributable"	"25"	"b952d24cf701bc4e7a7d21e1ae85c611824e80579a89836c0cb49b193446ccfe"	"excluded"	"raw or redistributable DepMap source data"	""	""
"manifest/windows-zone-identifiers/CRISPRInferredCommonEssentials.csvZone.Identifier"	"closure_artifact"	"25"	"b952d24cf701bc4e7a7d21e1ae85c611824e80579a89836c0cb49b193446ccfe"	"excluded"	"not a repository-safe aggregate publication artifact"	""	""
"manifest/windows-zone-identifiers/Gene.csvZone.Identifier"	"closure_artifact"	"25"	"b952d24cf701bc4e7a7d21e1ae85c611824e80579a89836c0cb49b193446ccfe"	"excluded"	"not a repository-safe aggregate publication artifact"	""	""
"manifest/windows-zone-identifiers/Model.csvZone.Identifier"	"raw_or_redistributable"	"25"	"b952d24cf701bc4e7a7d21e1ae85c611824e80579a89836c0cb49b193446ccfe"	"excluded"	"raw or redistributable DepMap source data"	""	""
"manifest/windows-zone-identifiers/README.txtZone.Identifier"	"closure_artifact"	"25"	"b952d24cf701bc4e7a7d21e1ae85c611824e80579a89836c0cb49b193446ccfe"	"excluded"	"not a repository-safe aggregate publication artifact"	""	""
"CRISPRGeneDependency.csv"	"raw_source"	"432362817"	"5de498b8fba15897f4f4d6a93681c25d5d41fdbc29f82a5968abb113cc553308"	"excluded"	"raw or redistributable DepMap source data"	""	""
"CRISPRGeneEffect.csv"	"raw_source"	"440646050"	"e610a4cefb13a82b5b256b47eb08b63ff14843f8dbd0fb164bc0a32688e5b89e"	"excluded"	"raw or redistributable DepMap source data"	""	""
"CRISPRInferredCommonEssentials.csv"	"raw_source"	"25021"	"c21c92c52579182a7c25bcab1f7e9ec0a54cd09d10677f7e0f1e42558303e6c8"	"excluded"	"raw or redistributable DepMap source data"	""	""
"Gene.csv"	"raw_source"	"17440425"	"0f668e0fb4356a82b791a4a4f037b223b266a589177f7b1c173cc241e33422ea"	"excluded"	"raw or redistributable DepMap source data"	""	""
"Model.csv"	"raw_source"	"697455"	"ea4e0b2a3bc806f81df62689a5ae75f1a100135727a3d7b8a4c7ccc8815183f8"	"excluded"	"raw or redistributable DepMap source data"	""	""
"README.txt"	"raw_source"	"47292"	"350161496c7bda9031fe9ebfaa5df51fede813362dcc36b287607af568fcb9b5"	"excluded"	"raw or redistributable DepMap source data"	""	""
